2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-07-26T17:13:26.090+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=91f998a4bf5e1d6e003f794b6fa0cbb4	span=638fd97d9704af7f
2024-07-27T21:22:12.329+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=1.6ms	caller=handler/loghandler.go:147	trace=217a4dbbc1762303ec55e551fbb0360a	span=71929535b76b5ca0
2024-07-27T21:22:13.142+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=2ecc563b9811bc57e2cbc788d745df3b	span=c16c8168b0a9217c
2024-07-27T21:22:13.146+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=a8444c943f275ec2624e91f4b3aa9a6e	span=9b7f4c4e2396ca65	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-27T21:24:54.111+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=628a965fd52b1e626e6bfc28b309f7f5	span=c4d85d85d7556ee5
2024-07-27T21:24:54.963+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=c007d4214179d944ae48121478455cf5	span=4b5692af732b1f10
2024-07-27T21:24:54.964+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=1afe9487dddbb7ab49f845fb55cfd595	span=de67847733d927e9
2024-07-27T21:47:00.253+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=75ea5658898c5adddc24bccce0da426d	span=06930a3532d85625	duration=0.0ms
2024-07-27T21:47:00.766+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=888d65860290d97a66bf6b9a2dda6ba1	span=990b077374f2fdbd
2024-07-27T21:47:00.771+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7aeee60921e62e1d9b260e8c482c6f90	span=0a633cc0be3ca0f1
2024-07-27T21:59:50.024+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6332f1557208354f4ddaf5a65181dfda	span=fac4674953bbee28
2024-07-27T21:59:50.396+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=948e536a574bbdc4bf09f046b0fdfbe2	span=15a230b47ba39500
2024-07-27T21:59:50.396+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=1b6c4f341b8eda3dc514a5f4dd058bbe	span=c756d4c977212e0a
2024-07-27T22:05:59.985+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=1.1ms	caller=handler/loghandler.go:147	trace=5bd837afdfdbebcd07e08ea5eef8ce82	span=f27b84ac3d05f0cc
2024-07-27T22:06:00.912+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=4473291831db3c41b3b2728259bbb17f	span=d8df5a037eddc808
2024-07-27T22:06:00.914+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=a6c8b512b21edb230444a5b8672613f8	span=672aaf4c968235ba	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-27T22:07:48.274+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=434a127e68984dd966117714a22d2909	span=2147a1bf81881f64	duration=1.6ms	caller=handler/loghandler.go:147
2024-07-27T22:07:49.321+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=4132368eb90a0aaebd4cf4fd2c87f67b	span=dbf231043245b87e	duration=0.0ms
2024-07-27T22:07:49.321+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=148c04ad0a2b09d8a2c8ac67d214cb31	span=cedacc81290b8859
2024-07-27T22:10:01.430+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=1.0ms	caller=handler/loghandler.go:147	trace=70b046b4257ca4d5df4620b70d3d02d0	span=ad4efa548ee5cc50
2024-07-27T22:10:01.899+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7833add4342c9bf045ef5f233b5b6c2f	span=da0820ffafd4595c
2024-07-27T22:10:01.901+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	span=5f42fc2ceb06f047	duration=0.0ms	caller=handler/loghandler.go:147	trace=12eeb34081fa1fc52aa3e87f3d21d7a4
2024-07-27T22:11:05.976+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	caller=handler/loghandler.go:147	trace=9bd281223844eb368ef491af68775c6e	span=8f04cc417743f99c	duration=0.2ms
2024-07-27T22:11:06.862+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=3ae1f1ebd27464eab08e09e08cb79ae5	span=1ec58b23a8013182
2024-07-27T22:11:06.862+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=0a4812512b2fd5c4c8782a1785d5ab35	span=51d6e8d557166ecb
2024-07-27T22:13:03.621+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=793a81263c58b37ad01c2f592e56a660	span=16a55d9bcee866cd	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-27T22:13:04.439+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=08532d353080b634c7fed729739095a9	span=1fdf67e7fd484cd7
2024-07-27T22:13:04.441+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0	trace=bb86b88ed8957287bb73950cbaf3680f	span=528875c10aa4e8f4	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-30T21:22:25.124+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=5.7ms	caller=handler/loghandler.go:147	trace=1e061c747379ff75efd44c8d40e77382	span=c4894f4bf70627a4
2024-07-30T21:22:57.589+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=504.5ms	caller=handler/loghandler.go:147	trace=8a3b95ec6e13c9b840e015e4f8df0e26	span=d915b6fe986ad1a5
2024-07-30T21:23:09.079+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=79.5ms	caller=handler/loghandler.go:147	trace=cba934f8758beb7a06b0cda6b86b7dd0	span=49b7367398752c6e
2024-07-30T21:23:13.656+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=73.6ms	caller=handler/loghandler.go:147	trace=947dfdac34a6a2cee7bd91772f3496a7	span=3113352f99fe5321
2024-07-30T21:23:20.738+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=70.8ms	caller=handler/loghandler.go:147	trace=9b3f54109dfb2919e301bc341dcde96e	span=de8131d9592686ad
2024-07-30T21:23:27.761+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a63ec9844e49913ce24152d8ef1183be	span=99390ce86a07ad10
2024-07-30T21:24:01.508+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1.0ms	caller=handler/loghandler.go:147	trace=933d4246b996080e1bcbd02dce0c1b91	span=52491dace2a51367
2024-07-30T21:24:24.211+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=98.7ms	caller=handler/loghandler.go:147	trace=4b307330aad79fa9f65e9a56fd666d82	span=ebaf0a0be3cb8682
2024-07-30T21:24:56.353+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=b256592fbfd82bec99f808584c7a94bf	span=1bae1f19e6305664	duration=71.4ms	caller=handler/loghandler.go:147
2024-07-30T21:25:03.431+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=baebbb19cdfaa987d284d1ae7ee01241	span=7f1fcdcfcc94879c
2024-07-30T21:25:20.113+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.1ms	caller=handler/loghandler.go:147	trace=ac412e27d44637adea712ef605e1a97c	span=f9d0af26944a6ba5
2024-07-30T21:25:32.826+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=2c1f01ed257babf9d31ed87a25c166ab	span=7df5155034357f16	duration=97.3ms	caller=handler/loghandler.go:147
2024-07-30T21:25:38.758+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=ca7db8343a055f9b2997159d867d99b6	span=f69272f70e34d16d	duration=71.2ms	caller=handler/loghandler.go:147
2024-07-30T21:25:48.473+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=9eb0f287a260141e7b14fee331cbb2ea	span=ceea86069ad90381
2024-07-30T21:26:02.460+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=92.5ms	caller=handler/loghandler.go:147	trace=9e10ad51488545876ebf2562848869fa	span=642e5dc6446f5908
2024-07-30T21:26:02.624+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/approve/security/setting - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a4c78aa9060238a5e3ec02c582dfa220	span=4c1f84bc80ed6815
2024-07-30T21:26:07.387+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=58abb72b6978040f8588d3cc17a3936d	span=7b9d1f3dec45acd6	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-30T21:26:07.387+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=58bf1112e117ca3d3e928039c8dcfd5a	span=782137b44e7f53f1
2024-07-30T21:26:07.617+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=b05ebbc51803f8a40f2794b911cba638	span=5b1ea9330289a3c9
2024-07-30T21:26:07.626+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=8531ae3202903bc270bceb6746c42afc	span=c35926d7c114c03a
2024-07-30T21:27:04.321+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=5accbfb40dce028e	duration=0.0ms	caller=handler/loghandler.go:147	trace=9d9fc440a8d9076344a18b2b28107874
2024-07-30T21:27:04.324+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=9b60abb60b79abc42861b38587b225db	span=51bddcae2e483d8e
2024-07-30T21:27:09.069+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=ac74e4d08abeac10fbb3bd3be122738e	span=fca620f1e0127b5b
2024-07-30T21:27:09.077+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=681f09d965316cc7b7371824f7fc8750	span=6f1f6a134927a976	duration=0.0ms
2024-07-30T21:38:39.989+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=0c3baa057790f96adb1a6c5ca4bfeb5a	span=5a05098c5ff2f60b	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-30T21:38:39.998+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7a6526ee245a9152cd5985a26ef27b4b	span=626681904daf8bd7
2024-07-30T21:38:59.327+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=d0171b46ddab69f07bc2198ebdc174c3	span=6125094812a961dc	duration=0.0ms
2024-07-30T21:38:59.347+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=188544d95d27c61a80c85eb01ea79690	span=2af89087028dbc4c
2024-07-30T21:39:02.132+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=ecaa140c1bf7f714ccdda73372b99e31	span=911ca97d96fefebb
2024-07-30T21:39:02.166+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=75464c6638c15f60	duration=0.0ms	caller=handler/loghandler.go:147	trace=80ea5ded57f0a508431ebc374dfde72b
